

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 20:28:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3827                           
  3828                           ;newmain.c: 126: int changeMode(int state);newmain.c: 127: {;newmain.c: 128:     state =
      +                           !state;
  3829  0114  0870               	movf	changeMode@state,w
  3830  0115  0471               	iorwf	changeMode@state+1,w
  3831  0116  1903               	btfsc	3,2
  3832  0117  2919               	goto	u1081
  3833  0118  291B               	goto	u1080
  3834  0119                     u1081:
  3835  0119  3001               	movlw	1
  3836  011A  291C               	goto	u1090
  3837  011B                     u1080:
  3838  011B  3000               	movlw	0
  3839  011C                     u1090:
  3840  011C  00F2               	movwf	??_changeMode
  3841  011D  01F3               	clrf	??_changeMode+1
  3842  011E  0872               	movf	??_changeMode,w
  3843  011F  00F0               	movwf	changeMode@state
  3844  0120  0873               	movf	??_changeMode+1,w
  3845  0121  00F1               	movwf	changeMode@state+1
  3846                           
  3847                           ;newmain.c: 130:     if(state==1)
  3848  0122  0370               	decf	changeMode@state,w
  3849  0123  0471               	iorwf	changeMode@state+1,w
  3850  0124  1D03               	btfss	3,2
  3851  0125  2927               	goto	u1101
  3852  0126  2928               	goto	u1100
  3853  0127                     u1101:
  3854  0127  292E               	goto	l1426
  3855  0128                     u1100:
  3856  0128                     l1424:
  3857                           
  3858                           ;newmain.c: 131:         setNormal();
  3859  0128  120A  118A  2050  120A  118A  	fcall	_setNormal
  3860  012D  2933               	goto	l1428
  3861  012E                     l1426:
  3862                           
  3863                           ;newmain.c: 133:         setStandby();
  3864  012E  120A  118A  2063  120A  118A  	fcall	_setStandby
  3865  0133                     l1428:
  3866  0133                     l83:	
  3867                           ;newmain.c: 135:     return state;
  3868                           
  3869  0133  0008               	return
  3870  0134                     __end_of_changeMode:
  3871                           
  3872                           	psect	text17
  3873  0063                     __ptext17:	
  3874 ;; *************** function _setStandby *****************
  3875 ;; Defined at:
  3876 ;;		line 120 in file "newmain.c"
  3877 ;; Parameters:    Size  Location     Type
  3878 ;;		None
  3879 ;; Auto vars:     Size  Location     Type
  3880 ;;		None
  3881 ;; Return value:  Size  Location     Type
  3882 ;;                  1    wreg      void 
  3883 ;; Registers used:
  3884 ;;		status,2, status,0, pclath, cstack
  3885 ;; Tracked objects:
  3886 ;;		On entry : 0/0
  3887 ;;		On exit  : 0/0
  3888 ;;		Unchanged: 0/0
  3889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3890 ;;      Params:         0       0       0       0       0
  3891 ;;      Locals:         0       0       0       0       0
  3892 ;;      Temps:          0       0       0       0       0
  3893 ;;      Totals:         0       0       0       0       0
  3894 ;;Total ram usage:        0 bytes
  3895 ;; Hardware stack levels used: 1
  3896 ;; Hardware stack levels required when called: 1
  3897 ;; This function calls:
  3898 ;;		_stopMotor
  3899 ;; This function is called by:
  3900 ;;		_changeMode
  3901 ;; This function uses a non-reentrant model
  3902 ;;
  3903                           
  3904                           
  3905                           ;psect for function _setStandby
  3906  0063                     _setStandby:
  3907  0063                     l1340:	
  3908                           ;incstack = 0
  3909                           ; Regs used in _setStandby: [status,2+status,0+pclath+cstack]
  3910                           
  3911                           
  3912                           ;newmain.c: 122:     stopMotor();
  3913  0063  120A  118A  2054  120A  118A  	fcall	_stopMotor
  3914  0068                     l1342:
  3915                           
  3916                           ;newmain.c: 123:     PORTDbits.RD3 = 0;
  3917  0068  1283               	bcf	3,5	;RP0=0, select bank0
  3918  0069  1303               	bcf	3,6	;RP1=0, select bank0
  3919  006A  1188               	bcf	8,3	;volatile
  3920  006B                     l78:
  3921  006B  0008               	return
  3922  006C                     __end_of_setStandby:
  3923                           
  3924                           	psect	text18
  3925  0054                     __ptext18:	
  3926 ;; *************** function _stopMotor *****************
  3927 ;; Defined at:
  3928 ;;		line 109 in file "newmain.c"
  3929 ;; Parameters:    Size  Location     Type
  3930 ;;		None
  3931 ;; Auto vars:     Size  Location     Type
  3932 ;;		None
  3933 ;; Return value:  Size  Location     Type
  3934 ;;                  1    wreg      void 
  3935 ;; Registers used:
  3936 ;;		None
  3937 ;; Tracked objects:
  3938 ;;		On entry : 0/0
  3939 ;;		On exit  : 0/0
  3940 ;;		Unchanged: 0/0
  3941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3942 ;;      Params:         0       0       0       0       0
  3943 ;;      Locals:         0       0       0       0       0
  3944 ;;      Temps:          0       0       0       0       0
  3945 ;;      Totals:         0       0       0       0       0
  3946 ;;Total ram usage:        0 bytes
  3947 ;; Hardware stack levels used: 1
  3948 ;; This function calls:
  3949 ;;		Nothing
  3950 ;; This function is called by:
  3951 ;;		_setStandby
  3952 ;;		_solar_tracker
  3953 ;; This function uses a non-reentrant model
  3954 ;;
  3955                           
  3956                           
  3957                           ;psect for function _stopMotor
  3958  0054                     _stopMotor:
  3959  0054                     l1284:	
  3960                           ;incstack = 0
  3961                           ; Regs used in _stopMotor: []
  3962                           
  3963                           
  3964                           ;newmain.c: 111:     PORTDbits.RD1 = 0;
  3965  0054  1283               	bcf	3,5	;RP0=0, select bank0
  3966  0055  1303               	bcf	3,6	;RP1=0, select bank0
  3967  0056  1088               	bcf	8,1	;volatile
  3968                           
  3969                           ;newmain.c: 112:     PORTBbits.RB1 = 0;
  3970  0057  1086               	bcf	6,1	;volatile
  3971  0058                     l72:
  3972  0058  0008               	return
  3973  0059                     __end_of_stopMotor:
  3974                           
  3975                           	psect	text19
  3976  0050                     __ptext19:	
  3977 ;; *************** function _setNormal *****************
  3978 ;; Defined at:
  3979 ;;		line 115 in file "newmain.c"
  3980 ;; Parameters:    Size  Location     Type
  3981 ;;		None
  3982 ;; Auto vars:     Size  Location     Type
  3983 ;;		None
  3984 ;; Return value:  Size  Location     Type
  3985 ;;                  1    wreg      void 
  3986 ;; Registers used:
  3987 ;;		None
  3988 ;; Tracked objects:
  3989 ;;		On entry : 0/0
  3990 ;;		On exit  : 0/0
  3991 ;;		Unchanged: 0/0
  3992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3993 ;;      Params:         0       0       0       0       0
  3994 ;;      Locals:         0       0       0       0       0
  3995 ;;      Temps:          0       0       0       0       0
  3996 ;;      Totals:         0       0       0       0       0
  3997 ;;Total ram usage:        0 bytes
  3998 ;; Hardware stack levels used: 1
  3999 ;; This function calls:
  4000 ;;		Nothing
  4001 ;; This function is called by:
  4002 ;;		_changeMode
  4003 ;; This function uses a non-reentrant model
  4004 ;;
  4005                           
  4006                           
  4007                           ;psect for function _setNormal
  4008  0050                     _setNormal:
  4009  0050                     l1338:	
  4010                           ;incstack = 0
  4011                           ; Regs used in _setNormal: []
  4012                           
  4013                           
  4014                           ;newmain.c: 117:     PORTDbits.RD3 = 1;
  4015  0050  1283               	bcf	3,5	;RP0=0, select bank0
  4016  0051  1303               	bcf	3,6	;RP1=0, select bank0
  4017  0052  1588               	bsf	8,3	;volatile
  4018  0053                     l75:
  4019  0053  0008               	return
  4020  0054                     __end_of_setNormal:
  4021                           
  4022                           	psect	text20
  4023  00BF                     __ptext20:	
  4024 ;; *************** function _adc_read *****************
  4025 ;; Defined at:
  4026 ;;		line 151 in file "newmain.c"
  4027 ;; Parameters:    Size  Location     Type
  4028 ;;  ch              2    0[COMMON] int 
  4029 ;; Auto vars:     Size  Location     Type
  4030 ;;		None
  4031 ;; Return value:  Size  Location     Type
  4032 ;;                  2    0[COMMON] int 
  4033 ;; Registers used:
  4034 ;;		wreg, status,2, status,0
  4035 ;; Tracked objects:
  4036 ;;		On entry : 0/0
  4037 ;;		On exit  : 0/0
  4038 ;;		Unchanged: 0/0
  4039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4040 ;;      Params:         2       0       0       0       0
  4041 ;;      Locals:         0       0       0       0       0
  4042 ;;      Temps:          1       0       0       0       0
  4043 ;;      Totals:         3       0       0       0       0
  4044 ;;Total ram usage:        3 bytes
  4045 ;; Hardware stack levels used: 1
  4046 ;; This function calls:
  4047 ;;		Nothing
  4048 ;; This function is called by:
  4049 ;;		_solar_tracker
  4050 ;;		_main
  4051 ;; This function uses a non-reentrant model
  4052 ;;
  4053                           
  4054                           
  4055                           ;psect for function _adc_read
  4056  00BF                     _adc_read:
  4057  00BF                     l1432:	
  4058                           ;incstack = 0
  4059                           ; Regs used in _adc_read: [wreg+status,2+status,0]
  4060                           
  4061                           
  4062                           ;newmain.c: 151: int adc_read(int ch);newmain.c: 152: {;newmain.c: 153:     ADCON1bits.A
      +                          DFM = 1;
  4063  00BF  1683               	bsf	3,5	;RP0=1, select bank1
  4064  00C0  1303               	bcf	3,6	;RP1=0, select bank1
  4065  00C1  179F               	bsf	31,7	;volatile
  4066  00C2                     l1434:
  4067                           
  4068                           ;newmain.c: 154:     ADCON0bits.CHS = ch;
  4069  00C2  0870               	movf	adc_read@ch,w
  4070  00C3  00F2               	movwf	??_adc_read
  4071  00C4  0DF2               	rlf	??_adc_read,f
  4072  00C5  0DF2               	rlf	??_adc_read,f
  4073  00C6  0DF2               	rlf	??_adc_read,f
  4074  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  4075  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  4076  00C9  081F               	movf	31,w	;volatile
  4077  00CA  0672               	xorwf	??_adc_read,w
  4078  00CB  39C7               	andlw	-57
  4079  00CC  0672               	xorwf	??_adc_read,w
  4080  00CD  009F               	movwf	31	;volatile
  4081  00CE                     l1436:
  4082                           
  4083                           ;newmain.c: 156:     ADCON0bits.GO_nDONE = 1;
  4084  00CE  151F               	bsf	31,2	;volatile
  4085  00CF                     l1438:
  4086                           
  4087                           ;newmain.c: 158:         if(!ADCON0bits.GO_nDONE)
  4088  00CF  191F               	btfsc	31,2	;volatile
  4089  00D0  28D2               	goto	u1111
  4090  00D1  28D3               	goto	u1110
  4091  00D2                     u1111:
  4092  00D2  28CF               	goto	l1438
  4093  00D3                     u1110:
  4094  00D3                     l1442:
  4095                           
  4096                           ;newmain.c: 162:     return ((ADRESH<<8) + ADRESL);
  4097  00D3  081E               	movf	30,w	;volatile
  4098  00D4  00F1               	movwf	?_adc_read+1
  4099  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  4100  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  4101  00D7  081E               	movf	30,w	;volatile
  4102  00D8  00F0               	movwf	?_adc_read
  4103  00D9                     l98:
  4104  00D9  0008               	return
  4105  00DA                     __end_of_adc_read:
  4106                           
  4107                           	psect	text21
  4108  02B6                     __ptext21:	
  4109 ;; *************** function ___awdiv *****************
  4110 ;; Defined at:
  4111 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  4112 ;; Parameters:    Size  Location     Type
  4113 ;;  divisor         2    3[COMMON] int 
  4114 ;;  dividend        2    5[COMMON] int 
  4115 ;; Auto vars:     Size  Location     Type
  4116 ;;  quotient        2   10[COMMON] int 
  4117 ;;  sign            1    9[COMMON] unsigned char 
  4118 ;;  counter         1    8[COMMON] unsigned char 
  4119 ;; Return value:  Size  Location     Type
  4120 ;;                  2    3[COMMON] int 
  4121 ;; Registers used:
  4122 ;;		wreg, status,2, status,0
  4123 ;; Tracked objects:
  4124 ;;		On entry : 0/0
  4125 ;;		On exit  : 0/0
  4126 ;;		Unchanged: 0/0
  4127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4128 ;;      Params:         4       0       0       0       0
  4129 ;;      Locals:         4       0       0       0       0
  4130 ;;      Temps:          1       0       0       0       0
  4131 ;;      Totals:         9       0       0       0       0
  4132 ;;Total ram usage:        9 bytes
  4133 ;; Hardware stack levels used: 1
  4134 ;; This function calls:
  4135 ;;		Nothing
  4136 ;; This function is called by:
  4137 ;;		_solar_tracker
  4138 ;;		_main
  4139 ;; This function uses a non-reentrant model
  4140 ;;
  4141                           
  4142                           
  4143                           ;psect for function ___awdiv
  4144  02B6                     ___awdiv:
  4145  02B6                     l1486:	
  4146                           ;incstack = 0
  4147                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4148                           
  4149  02B6  01F9               	clrf	___awdiv@sign
  4150  02B7                     l1488:
  4151  02B7  1FF4               	btfss	___awdiv@divisor+1,7
  4152  02B8  2ABA               	goto	u1271
  4153  02B9  2ABB               	goto	u1270
  4154  02BA                     u1271:
  4155  02BA  2AC2               	goto	l1494
  4156  02BB                     u1270:
  4157  02BB                     l1490:
  4158  02BB  09F3               	comf	___awdiv@divisor,f
  4159  02BC  09F4               	comf	___awdiv@divisor+1,f
  4160  02BD  0AF3               	incf	___awdiv@divisor,f
  4161  02BE  1903               	skipnz
  4162  02BF  0AF4               	incf	___awdiv@divisor+1,f
  4163  02C0                     l1492:
  4164  02C0  01F9               	clrf	___awdiv@sign
  4165  02C1  0AF9               	incf	___awdiv@sign,f
  4166  02C2                     l1494:
  4167  02C2  1FF6               	btfss	___awdiv@dividend+1,7
  4168  02C3  2AC5               	goto	u1281
  4169  02C4  2AC6               	goto	u1280
  4170  02C5                     u1281:
  4171  02C5  2ACF               	goto	l1500
  4172  02C6                     u1280:
  4173  02C6                     l1496:
  4174  02C6  09F5               	comf	___awdiv@dividend,f
  4175  02C7  09F6               	comf	___awdiv@dividend+1,f
  4176  02C8  0AF5               	incf	___awdiv@dividend,f
  4177  02C9  1903               	skipnz
  4178  02CA  0AF6               	incf	___awdiv@dividend+1,f
  4179  02CB                     l1498:
  4180  02CB  3001               	movlw	1
  4181  02CC  00F7               	movwf	??___awdiv
  4182  02CD  0877               	movf	??___awdiv,w
  4183  02CE  06F9               	xorwf	___awdiv@sign,f
  4184  02CF                     l1500:
  4185  02CF  01FA               	clrf	___awdiv@quotient
  4186  02D0  01FB               	clrf	___awdiv@quotient+1
  4187  02D1                     l1502:
  4188  02D1  0873               	movf	___awdiv@divisor,w
  4189  02D2  0474               	iorwf	___awdiv@divisor+1,w
  4190  02D3  1903               	btfsc	3,2
  4191  02D4  2AD6               	goto	u1291
  4192  02D5  2AD7               	goto	u1290
  4193  02D6                     u1291:
  4194  02D6  2B0E               	goto	l1522
  4195  02D7                     u1290:
  4196  02D7                     l1504:
  4197  02D7  01F8               	clrf	___awdiv@counter
  4198  02D8  0AF8               	incf	___awdiv@counter,f
  4199  02D9  2AE5               	goto	l1510
  4200  02DA                     l1506:
  4201  02DA  3001               	movlw	1
  4202  02DB                     u1305:
  4203  02DB  1003               	clrc
  4204  02DC  0DF3               	rlf	___awdiv@divisor,f
  4205  02DD  0DF4               	rlf	___awdiv@divisor+1,f
  4206  02DE  3EFF               	addlw	-1
  4207  02DF  1D03               	skipz
  4208  02E0  2ADB               	goto	u1305
  4209  02E1                     l1508:
  4210  02E1  3001               	movlw	1
  4211  02E2  00F7               	movwf	??___awdiv
  4212  02E3  0877               	movf	??___awdiv,w
  4213  02E4  07F8               	addwf	___awdiv@counter,f
  4214  02E5                     l1510:
  4215  02E5  1FF4               	btfss	___awdiv@divisor+1,7
  4216  02E6  2AE8               	goto	u1311
  4217  02E7  2AE9               	goto	u1310
  4218  02E8                     u1311:
  4219  02E8  2ADA               	goto	l1506
  4220  02E9                     u1310:
  4221  02E9                     l1512:
  4222  02E9  3001               	movlw	1
  4223  02EA                     u1325:
  4224  02EA  1003               	clrc
  4225  02EB  0DFA               	rlf	___awdiv@quotient,f
  4226  02EC  0DFB               	rlf	___awdiv@quotient+1,f
  4227  02ED  3EFF               	addlw	-1
  4228  02EE  1D03               	skipz
  4229  02EF  2AEA               	goto	u1325
  4230  02F0  0874               	movf	___awdiv@divisor+1,w
  4231  02F1  0276               	subwf	___awdiv@dividend+1,w
  4232  02F2  1D03               	skipz
  4233  02F3  2AF6               	goto	u1335
  4234  02F4  0873               	movf	___awdiv@divisor,w
  4235  02F5  0275               	subwf	___awdiv@dividend,w
  4236  02F6                     u1335:
  4237  02F6  1C03               	skipc
  4238  02F7  2AF9               	goto	u1331
  4239  02F8  2AFA               	goto	u1330
  4240  02F9                     u1331:
  4241  02F9  2B01               	goto	l1518
  4242  02FA                     u1330:
  4243  02FA                     l1514:
  4244  02FA  0873               	movf	___awdiv@divisor,w
  4245  02FB  02F5               	subwf	___awdiv@dividend,f
  4246  02FC  0874               	movf	___awdiv@divisor+1,w
  4247  02FD  1C03               	skipc
  4248  02FE  03F6               	decf	___awdiv@dividend+1,f
  4249  02FF  02F6               	subwf	___awdiv@dividend+1,f
  4250  0300                     l1516:
  4251  0300  147A               	bsf	___awdiv@quotient,0
  4252  0301                     l1518:
  4253  0301  3001               	movlw	1
  4254  0302                     u1345:
  4255  0302  1003               	clrc
  4256  0303  0CF4               	rrf	___awdiv@divisor+1,f
  4257  0304  0CF3               	rrf	___awdiv@divisor,f
  4258  0305  3EFF               	addlw	-1
  4259  0306  1D03               	skipz
  4260  0307  2B02               	goto	u1345
  4261  0308                     l1520:
  4262  0308  3001               	movlw	1
  4263  0309  02F8               	subwf	___awdiv@counter,f
  4264  030A  1D03               	btfss	3,2
  4265  030B  2B0D               	goto	u1351
  4266  030C  2B0E               	goto	u1350
  4267  030D                     u1351:
  4268  030D  2AE9               	goto	l1512
  4269  030E                     u1350:
  4270  030E                     l1522:
  4271  030E  0879               	movf	___awdiv@sign,w
  4272  030F  1903               	btfsc	3,2
  4273  0310  2B12               	goto	u1361
  4274  0311  2B13               	goto	u1360
  4275  0312                     u1361:
  4276  0312  2B18               	goto	l1526
  4277  0313                     u1360:
  4278  0313                     l1524:
  4279  0313  09FA               	comf	___awdiv@quotient,f
  4280  0314  09FB               	comf	___awdiv@quotient+1,f
  4281  0315  0AFA               	incf	___awdiv@quotient,f
  4282  0316  1903               	skipnz
  4283  0317  0AFB               	incf	___awdiv@quotient+1,f
  4284  0318                     l1526:
  4285  0318  087B               	movf	___awdiv@quotient+1,w
  4286  0319  00F4               	movwf	?___awdiv+1
  4287  031A  087A               	movf	___awdiv@quotient,w
  4288  031B  00F3               	movwf	?___awdiv
  4289  031C                     l477:
  4290  031C  0008               	return
  4291  031D                     __end_of___awdiv:
  4292                           
  4293                           	psect	text22
  4294  0134                     __ptext22:	
  4295 ;; *************** function _configPorts *****************
  4296 ;; Defined at:
  4297 ;;		line 50 in file "newmain.c"
  4298 ;; Parameters:    Size  Location     Type
  4299 ;;		None
  4300 ;; Auto vars:     Size  Location     Type
  4301 ;;		None
  4302 ;; Return value:  Size  Location     Type
  4303 ;;                  1    wreg      void 
  4304 ;; Registers used:
  4305 ;;		None
  4306 ;; Tracked objects:
  4307 ;;		On entry : 0/0
  4308 ;;		On exit  : 0/0
  4309 ;;		Unchanged: 0/0
  4310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4311 ;;      Params:         0       0       0       0       0
  4312 ;;      Locals:         0       0       0       0       0
  4313 ;;      Temps:          0       0       0       0       0
  4314 ;;      Totals:         0       0       0       0       0
  4315 ;;Total ram usage:        0 bytes
  4316 ;; Hardware stack levels used: 1
  4317 ;; This function calls:
  4318 ;;		Nothing
  4319 ;; This function is called by:
  4320 ;;		_main
  4321 ;; This function uses a non-reentrant model
  4322 ;;
  4323                           
  4324                           
  4325                           ;psect for function _configPorts
  4326  0134                     _configPorts:
  4327  0134                     l1530:	
  4328                           ;incstack = 0
  4329                           ; Regs used in _configPorts: []
  4330                           
  4331                           
  4332                           ;newmain.c: 53:     TRISDbits.TRISD0 = 0;
  4333  0134  1683               	bsf	3,5	;RP0=1, select bank1
  4334  0135  1303               	bcf	3,6	;RP1=0, select bank1
  4335  0136  1008               	bcf	8,0	;volatile
  4336                           
  4337                           ;newmain.c: 54:     TRISDbits.TRISD1 = 0;
  4338  0137  1088               	bcf	8,1	;volatile
  4339                           
  4340                           ;newmain.c: 55:     TRISDbits.TRISD2 = 0;
  4341  0138  1108               	bcf	8,2	;volatile
  4342                           
  4343                           ;newmain.c: 56:     TRISDbits.TRISD3 = 0;
  4344  0139  1188               	bcf	8,3	;volatile
  4345                           
  4346                           ;newmain.c: 57:     TRISDbits.TRISD4 = 0;
  4347  013A  1208               	bcf	8,4	;volatile
  4348                           
  4349                           ;newmain.c: 58:     TRISDbits.TRISD5 = 0;
  4350  013B  1288               	bcf	8,5	;volatile
  4351                           
  4352                           ;newmain.c: 59:     TRISDbits.TRISD6 = 0;
  4353  013C  1308               	bcf	8,6	;volatile
  4354                           
  4355                           ;newmain.c: 60:     TRISDbits.TRISD7 = 0;
  4356  013D  1388               	bcf	8,7	;volatile
  4357                           
  4358                           ;newmain.c: 62:     TRISBbits.TRISB0 = 0;
  4359  013E  1006               	bcf	6,0	;volatile
  4360                           
  4361                           ;newmain.c: 63:     TRISBbits.TRISB1 = 0;
  4362  013F  1086               	bcf	6,1	;volatile
  4363                           
  4364                           ;newmain.c: 64:     TRISBbits.TRISB2 = 0;
  4365  0140  1106               	bcf	6,2	;volatile
  4366                           
  4367                           ;newmain.c: 65:     TRISBbits.TRISB3 = 1;
  4368  0141  1586               	bsf	6,3	;volatile
  4369                           
  4370                           ;newmain.c: 66:     TRISBbits.TRISB4 = 1;
  4371  0142  1606               	bsf	6,4	;volatile
  4372                           
  4373                           ;newmain.c: 67:     TRISBbits.TRISB5 = 1;
  4374  0143  1686               	bsf	6,5	;volatile
  4375                           
  4376                           ;newmain.c: 68:     TRISBbits.TRISB6 = 0;
  4377  0144  1306               	bcf	6,6	;volatile
  4378                           
  4379                           ;newmain.c: 69:     TRISBbits.TRISB7 = 0;
  4380  0145  1386               	bcf	6,7	;volatile
  4381                           
  4382                           ;newmain.c: 71:     TRISAbits.TRISA0 = 1;
  4383  0146  1405               	bsf	5,0	;volatile
  4384                           
  4385                           ;newmain.c: 72:     TRISAbits.TRISA1 = 1;
  4386  0147  1485               	bsf	5,1	;volatile
  4387                           
  4388                           ;newmain.c: 73:     TRISAbits.TRISA2 = 1;
  4389  0148  1505               	bsf	5,2	;volatile
  4390                           
  4391                           ;newmain.c: 74:     TRISCbits.TRISC5 = 0;
  4392  0149  1287               	bcf	7,5	;volatile
  4393                           
  4394                           ;newmain.c: 75:     TRISCbits.TRISC2 = 0;
  4395  014A  1107               	bcf	7,2	;volatile
  4396                           
  4397                           ;newmain.c: 78:     PORTDbits.RD0 = 0;
  4398  014B  1283               	bcf	3,5	;RP0=0, select bank0
  4399  014C  1303               	bcf	3,6	;RP1=0, select bank0
  4400  014D  1008               	bcf	8,0	;volatile
  4401                           
  4402                           ;newmain.c: 79:     PORTDbits.RD1 = 0;
  4403  014E  1088               	bcf	8,1	;volatile
  4404                           
  4405                           ;newmain.c: 80:     PORTDbits.RD2 = 0;
  4406  014F  1108               	bcf	8,2	;volatile
  4407                           
  4408                           ;newmain.c: 81:     PORTDbits.RD3 = 0;
  4409  0150  1188               	bcf	8,3	;volatile
  4410                           
  4411                           ;newmain.c: 82:     PORTDbits.RD4 = 0;
  4412  0151  1208               	bcf	8,4	;volatile
  4413                           
  4414                           ;newmain.c: 83:     PORTDbits.RD5 = 0;
  4415  0152  1288               	bcf	8,5	;volatile
  4416                           
  4417                           ;newmain.c: 84:     PORTDbits.RD6 = 0;
  4418  0153  1308               	bcf	8,6	;volatile
  4419                           
  4420                           ;newmain.c: 85:     PORTDbits.RD7 = 0;
  4421  0154  1388               	bcf	8,7	;volatile
  4422                           
  4423                           ;newmain.c: 87:     PORTBbits.RB0 = 0;
  4424  0155  1006               	bcf	6,0	;volatile
  4425                           
  4426                           ;newmain.c: 88:     PORTBbits.RB1 = 0;
  4427  0156  1086               	bcf	6,1	;volatile
  4428                           
  4429                           ;newmain.c: 89:     PORTBbits.RB2 = 0;
  4430  0157  1106               	bcf	6,2	;volatile
  4431                           
  4432                           ;newmain.c: 90:     PORTBbits.RB3 = 1;
  4433  0158  1586               	bsf	6,3	;volatile
  4434                           
  4435                           ;newmain.c: 91:     PORTBbits.RB4 = 0;
  4436  0159  1206               	bcf	6,4	;volatile
  4437                           
  4438                           ;newmain.c: 92:     PORTBbits.RB5 = 0;
  4439  015A  1286               	bcf	6,5	;volatile
  4440                           
  4441                           ;newmain.c: 93:     PORTBbits.RB6 = 0;
  4442  015B  1306               	bcf	6,6	;volatile
  4443                           
  4444                           ;newmain.c: 94:     PORTBbits.RB7 = 0;
  4445  015C  1386               	bcf	6,7	;volatile
  4446  015D                     l63:
  4447  015D  0008               	return
  4448  015E                     __end_of_configPorts:
  4449                           
  4450                           	psect	text23
  4451  006C                     __ptext23:	
  4452 ;; *************** function _adc_init *****************
  4453 ;; Defined at:
  4454 ;;		line 144 in file "newmain.c"
  4455 ;; Parameters:    Size  Location     Type
  4456 ;;		None
  4457 ;; Auto vars:     Size  Location     Type
  4458 ;;		None
  4459 ;; Return value:  Size  Location     Type
  4460 ;;                  1    wreg      void 
  4461 ;; Registers used:
  4462 ;;		status,2
  4463 ;; Tracked objects:
  4464 ;;		On entry : 0/0
  4465 ;;		On exit  : 0/0
  4466 ;;		Unchanged: 0/0
  4467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4468 ;;      Params:         0       0       0       0       0
  4469 ;;      Locals:         0       0       0       0       0
  4470 ;;      Temps:          0       0       0       0       0
  4471 ;;      Totals:         0       0       0       0       0
  4472 ;;Total ram usage:        0 bytes
  4473 ;; Hardware stack levels used: 1
  4474 ;; This function calls:
  4475 ;;		Nothing
  4476 ;; This function is called by:
  4477 ;;		_main
  4478 ;; This function uses a non-reentrant model
  4479 ;;
  4480                           
  4481                           
  4482                           ;psect for function _adc_init
  4483  006C                     _adc_init:
  4484  006C                     l1532:	
  4485                           ;incstack = 0
  4486                           ; Regs used in _adc_init: [status,2]
  4487                           
  4488                           
  4489                           ;newmain.c: 146:     ADCON0=0;
